,基金名称,label
454,光大保德信量化股票,2
455,上投摩根大盘蓝筹股票,-1
456,中海医疗保健主题股票,1
457,国富中小盘股票,-1
458,万家消费成长,0
459,国泰金鑫股票,-1
460,银河康乐股票,-1
461,交银消费新驱动股票,1
462,长信创新驱动股票,-1
463,长信量化多策略股票A,2
464,长信量化中小盘股票,2
465,汇丰晋信大盘股票A,-1
466,汇丰晋信中小盘股票,-1
467,汇丰晋信低碳先锋股票,1
468,汇丰晋信消费红利股票,1
469,汇丰晋信科技先锋股票,1
470,西部利得事件驱动股票,-1
471,西部利得个股精选股票,-1
472,中信证券量化优选A,2
473,中信证券量化优选C,2
474,中金新锐股票A,-1
475,中金新锐股票C,-1
476,汇丰晋信大盘股票H,-1
